Person Index,Predicted Body Age (years)
2138,67.02
2139,52.94
2140,27.3
2141,80.66
2142,58.67
2143,64.12
2144,23.96
2145,69.4
2146,87.24
2147,44.58
2148,68.1
2149,50.92
2150,38.72
2151,37.26
2152,68.79
2153,23.04
2154,38.57
2155,29.1
2156,60.98
2157,88.79
2158,58.84
2159,59.5
2160,84.47
2161,45.1
2162,82.74
2163,64.82
2164,52.04
2165,24.3
2166,60.17
2167,37.53
2168,43.52
2169,20.78
2170,51.04
2171,50.62
2172,25.22
2173,85.95
2174,60.75
2175,27.04
2176,64.59
2177,32.89
2178,61.29
2179,39.38
2180,46.1
2181,76.25
2182,30.51
2183,35.06
2184,49.12
2185,46.29
2186,33.54
2187,42.73
2188,39.95
2189,31.65
2190,23.67
2191,85.21
2192,50.53
2193,64.85
2194,68.05
2195,77.03
2196,71.66
2197,48.83
2198,69.78
2199,58.73
2200,30.27
2201,26.26
2202,57.77
2203,81.72
2204,59.69
2205,52.09
2206,78.27
2207,59.27
2208,33.0
2209,39.61
2210,23.63
2211,25.44
2212,36.4
2213,62.32
2214,76.44
2215,68.09
2216,52.79
2217,42.17
2218,67.4
2219,54.26
2220,23.14
2221,37.16
2222,46.19
2223,30.86
2224,21.58
2225,71.7
2226,24.09
2227,78.11
2228,48.06
2229,55.47
2230,36.07
2231,68.33
2232,46.72
2233,79.15
2234,76.86
2235,40.69
2236,32.6
2237,76.45
2238,53.11
2239,32.21
2240,29.62
2241,49.59
2242,50.73
2243,26.17
2244,22.04
2245,78.78
2246,42.04
2247,50.1
2248,59.77
2249,51.03
2250,55.8
2251,46.65
2252,52.27
2253,43.84
2254,45.2
2255,25.82
2256,27.51
2257,23.25
2258,44.4
2259,63.02
2260,83.43
2261,38.89
2262,42.04
2263,58.79
2264,35.55
2265,38.77
2266,61.09
2267,27.81
2268,30.86
2269,79.7
2270,30.74
2271,64.86
2272,51.77
2273,26.66
2274,55.07
2275,56.56
2276,42.69
2277,39.65
2278,78.59
2279,45.38
2280,73.88
2281,80.03
2282,21.62
2283,38.39
2284,52.45
2285,67.13
2286,22.38
2287,75.91
2288,81.88
2289,24.72
2290,28.86
2291,50.81
2292,42.19
2293,28.88
2294,30.78
2295,71.67
2296,27.53
2297,76.62
2298,66.71
2299,23.5
2300,58.16
2301,19.72
2302,79.04
2303,38.43
2304,75.07
2305,37.63
2306,72.69
2307,48.58
2308,48.33
2309,49.37
2310,19.54
2311,48.93
2312,35.83
2313,72.09
2314,72.34
2315,85.05
2316,74.58
2317,79.27
2318,46.03
2319,58.43
2320,76.33
2321,84.18
2322,27.73
2323,49.2
2324,40.59
2325,24.77
2326,20.14
2327,70.48
2328,44.51
2329,53.81
2330,48.11
2331,36.76
2332,40.37
2333,28.32
2334,72.89
2335,30.35
2336,52.24
2337,50.55
2338,47.1
2339,34.03
2340,33.6
2341,79.24
2342,20.43
2343,79.35
2344,76.77
2345,74.12
2346,82.78
2347,80.51
2348,60.48
2349,43.06
2350,33.75
2351,88.17
2352,40.38
2353,36.18
2354,39.3
2355,61.18
2356,35.59
2357,56.49
2358,85.67
2359,52.69
2360,57.82
2361,70.5
2362,45.27
2363,83.43
2364,29.14
2365,85.67
2366,80.02
2367,68.55
2368,73.3
2369,24.96
2370,54.13
2371,66.99
2372,42.4
2373,74.54
2374,28.34
2375,29.12
2376,23.05
2377,87.34
2378,35.74
2379,38.2
2380,33.51
2381,38.13
2382,30.98
2383,34.58
2384,53.83
2385,44.88
2386,42.32
2387,69.18
2388,80.74
2389,87.5
2390,73.32
2391,86.34
2392,74.61
2393,35.02
2394,72.45
2395,72.1
2396,47.79
2397,48.9
2398,67.41
2399,21.53
2400,34.08
2401,60.62
2402,87.49
2403,82.0
2404,69.33
2405,70.19
2406,70.53
2407,68.62
2408,48.02
2409,58.32
2410,48.83
2411,27.16
2412,46.62
2413,75.04
2414,37.15
2415,64.79
2416,24.25
2417,70.1
2418,55.36
2419,39.93
2420,77.66
2421,22.35
2422,86.49
2423,79.74
2424,78.14
2425,84.36
2426,31.32
2427,63.51
2428,79.87
2429,55.95
2430,32.34
2431,32.34
2432,70.64
2433,61.88
2434,83.73
2435,53.28
2436,64.2
2437,32.73
2438,78.29
2439,26.22
2440,34.9
2441,52.52
2442,54.19
2443,70.38
2444,49.4
2445,73.85
2446,43.35
2447,52.42
2448,44.52
2449,83.32
2450,39.93
2451,75.36
2452,60.98
2453,25.23
2454,59.57
2455,69.9
2456,21.63
2457,44.58
2458,75.12
2459,58.9
2460,42.72
2461,24.94
2462,25.79
2463,53.7
2464,72.11
2465,75.03
2466,29.91
2467,28.32
2468,29.87
2469,76.93
2470,33.91
2471,69.76
2472,66.25
2473,22.98
2474,22.41
2475,83.69
2476,48.98
2477,74.53
2478,44.24
2479,87.29
2480,59.22
2481,54.4
2482,35.17
2483,82.51
2484,65.43
2485,23.17
2486,68.98
2487,20.31
2488,23.12
2489,80.15
2490,34.7
2491,28.09
2492,20.08
2493,38.13
2494,41.69
2495,58.27
2496,74.16
2497,71.72
2498,53.64
2499,55.8
2500,60.35
2501,44.47
2502,25.77
2503,21.83
2504,26.57
2505,49.72
2506,36.28
2507,83.3
2508,71.16
2509,43.18
2510,80.88
2511,36.19
2512,38.95
2513,37.34
2514,72.93
2515,44.16
2516,85.01
2517,21.23
2518,26.28
2519,89.0
2520,62.34
2521,33.55
2522,53.44
2523,29.49
2524,43.0
2525,56.21
2526,64.09
2527,46.9
2528,75.1
2529,77.77
2530,30.44
2531,53.31
2532,88.1
2533,79.17
2534,75.17
2535,55.51
2536,77.92
2537,45.73
2538,60.38
2539,24.76
2540,31.85
2541,73.47
2542,29.44
2543,44.62
2544,46.81
2545,69.82
2546,78.44
2547,40.17
2548,38.9
2549,56.69
2550,47.45
2551,70.9
2552,63.91
2553,38.33
2554,52.27
2555,22.67
2556,67.06
2557,29.49
2558,68.21
2559,51.66
2560,32.98
2561,74.27
2562,56.16
2563,32.9
2564,85.78
2565,25.32
2566,36.48
2567,54.53
2568,41.5
2569,44.5
2570,64.29
2571,52.09
2572,46.79
2573,39.53
2574,78.19
2575,63.86
2576,72.48
2577,67.42
2578,59.03
2579,61.53
2580,45.74
2581,61.64
2582,46.96
2583,71.25
2584,22.15
2585,26.21
2586,77.99
2587,58.15
2588,30.0
2589,40.55
2590,55.71
2591,83.73
2592,57.35
2593,45.27
2594,47.79
2595,55.09
2596,77.39
2597,77.36
2598,51.96
2599,43.97
2600,72.36
2601,28.42
2602,80.1
2603,27.68
2604,49.17
2605,78.13
2606,30.93
2607,58.94
2608,41.91
2609,53.14
2610,85.93
2611,87.47
2612,74.34
2613,39.25
2614,74.6
2615,33.38
2616,83.79
2617,23.25
2618,80.73
2619,20.73
2620,36.58
2621,61.44
2622,21.99
2623,52.06
2624,35.38
2625,24.36
2626,77.24
2627,79.69
2628,63.23
2629,56.35
2630,51.95
2631,27.53
2632,81.3
2633,55.57
2634,33.68
2635,28.23
2636,43.96
2637,21.89
2638,66.84
2639,26.69
2640,39.33
2641,66.18
2642,76.53
2643,81.12
2644,20.63
2645,75.34
2646,74.94
2647,86.57
2648,47.67
2649,22.52
2650,52.95
2651,57.13
2652,49.14
2653,81.93
2654,52.33
2655,81.72
2656,74.96
2657,41.36
2658,41.56
2659,34.53
2660,28.53
2661,23.91
2662,53.14
2663,82.79
2664,31.18
2665,52.2
2666,80.09
2667,79.95
2668,37.21
2669,77.7
2670,26.2
2671,44.36
2672,66.94
2673,53.07
2674,48.68
2675,83.62
2676,51.92
2677,53.79
2678,44.59
2679,74.51
2680,47.53
2681,34.36
2682,58.74
2683,56.18
2684,31.63
2685,23.4
2686,35.6
2687,63.82
2688,28.86
2689,36.91
2690,61.12
2691,59.08
2692,62.79
2693,30.85
2694,79.54
2695,38.55
2696,50.89
2697,61.82
2698,81.93
2699,52.96
2700,61.36
2701,48.82
2702,36.5
2703,79.33
2704,76.1
2705,38.06
2706,22.81
2707,37.99
2708,20.8
2709,61.48
2710,41.76
2711,62.69
2712,62.05
2713,62.09
2714,41.34
2715,63.68
2716,36.91
2717,43.05
2718,19.55
2719,26.99
2720,49.61
2721,55.6
2722,82.28
2723,33.19
2724,25.33
2725,55.03
2726,81.42
2727,79.76
2728,26.72
2729,64.22
2730,34.09
2731,85.51
2732,21.3
2733,80.07
2734,32.89
2735,50.23
2736,84.83
2737,42.83
2738,75.89
2739,48.68
2740,83.42
2741,71.04
2742,25.1
2743,22.08
2744,56.04
2745,54.5
2746,20.16
2747,80.61
2748,81.1
2749,50.13
2750,22.98
2751,75.04
2752,64.5
2753,21.25
2754,30.88
2755,41.85
2756,22.92
2757,41.94
2758,81.77
2759,23.86
2760,52.73
2761,74.82
2762,49.68
2763,61.94
2764,78.29
2765,21.04
2766,38.47
2767,85.42
2768,53.43
2769,68.84
2770,63.64
2771,22.81
2772,76.01
2773,77.64
2774,76.74
2775,54.5
2776,48.05
2777,85.65
2778,66.75
2779,43.58
2780,78.78
2781,64.6
2782,44.02
2783,79.57
2784,82.37
2785,84.05
2786,50.11
2787,54.3
2788,78.47
2789,45.71
2790,41.04
2791,54.71
2792,23.92
2793,56.53
2794,33.0
2795,77.45
2796,53.51
2797,35.93
2798,46.77
2799,41.59
2800,85.84
2801,38.74
2802,19.97
2803,24.64
2804,52.8
2805,45.53
2806,32.66
2807,32.06
2808,71.04
2809,81.7
2810,27.0
2811,33.16
2812,65.21
2813,53.35
2814,25.27
2815,58.01
2816,38.4
2817,77.72
2818,21.03
2819,52.79
2820,86.43
2821,80.35
2822,68.44
2823,38.74
2824,22.31
2825,43.08
2826,57.43
2827,24.64
2828,58.21
2829,35.75
2830,31.06
2831,24.24
2832,67.64
2833,50.26
2834,67.76
2835,52.12
2836,78.35
2837,57.11
2838,84.65
2839,53.16
2840,45.58
2841,37.9
2842,74.95
2843,28.7
2844,82.12
2845,21.61
2846,30.93
2847,43.34
2848,64.78
2849,31.0
2850,37.5
2851,35.02
2852,46.8
2853,63.67
2854,41.89
2855,70.29
2856,22.61
2857,29.03
2858,79.01
2859,24.69
2860,51.76
2861,76.18
2862,60.02
2863,83.88
2864,58.03
2865,81.75
2866,62.23
2867,63.1
2868,38.95
2869,58.31
2870,40.83
2871,74.44
2872,80.82
2873,43.61
2874,37.54
2875,55.03
2876,79.37
2877,34.36
2878,75.89
2879,52.63
2880,36.22
2881,76.25
2882,43.43
2883,29.04
2884,28.16
2885,55.99
2886,81.55
2887,55.89
2888,34.34
2889,21.08
2890,21.96
2891,59.54
2892,63.94
2893,52.66
2894,21.6
2895,82.77
2896,80.14
2897,46.77
2898,43.15
2899,27.88
2900,62.67
2901,43.87
2902,22.83
2903,71.75
2904,66.87
2905,35.09
2906,70.66
2907,50.26
2908,81.57
2909,47.61
2910,27.25
2911,21.37
2912,62.03
2913,50.19
2914,88.29
2915,45.86
2916,60.18
2917,66.07
2918,62.24
2919,79.02
2920,60.06
2921,23.41
2922,80.75
2923,24.47
2924,22.85
2925,73.46
2926,34.68
2927,54.53
2928,77.59
2929,50.55
2930,80.32
2931,80.95
2932,52.93
2933,36.52
2934,24.47
2935,25.78
2936,45.27
2937,44.95
2938,20.52
2939,69.9
2940,75.59
2941,21.98
2942,28.78
2943,43.65
2944,25.3
2945,44.52
2946,45.13
2947,82.45
2948,55.16
2949,81.24
2950,33.2
2951,82.04
2952,82.22
2953,46.97
2954,64.18
2955,61.03
2956,34.53
2957,73.78
2958,82.13
2959,28.93
2960,72.16
2961,38.44
2962,49.29
2963,43.23
2964,50.76
2965,80.05
2966,52.58
2967,72.97
2968,46.67
2969,60.35
2970,84.96
2971,24.87
2972,78.18
2973,48.29
2974,55.17
2975,25.91
2976,54.81
2977,81.89
2978,61.26
2979,42.38
2980,62.07
2981,30.96
2982,85.5
2983,53.5
2984,33.02
2985,80.9
2986,76.39
2987,57.07
2988,49.9
2989,35.86
2990,80.8
2991,28.67
2992,51.8
2993,60.08
2994,77.46
2995,25.26
2996,19.73
2997,81.83
2998,33.23
2999,62.52
