Person Index,Predicted Body Age (years)
2138,65.83
2139,50.64
2140,29.03
2141,76.97
2142,57.08
2143,62.13
2144,24.56
2145,68.33
2146,86.49
2147,46.09
2148,70.16
2149,52.48
2150,37.9
2151,38.31
2152,68.48
2153,21.3
2154,40.39
2155,31.21
2156,62.31
2157,87.79
2158,61.1
2159,57.18
2160,84.09
2161,44.54
2162,82.86
2163,62.67
2164,53.19
2165,23.85
2166,60.96
2167,36.71
2168,47.58
2169,19.68
2170,49.81
2171,49.69
2172,26.2
2173,86.35
2174,58.99
2175,28.09
2176,63.81
2177,32.29
2178,63.51
2179,36.22
2180,43.4
2181,74.28
2182,27.23
2183,35.12
2184,45.99
2185,48.16
2186,37.94
2187,43.66
2188,42.4
2189,30.6
2190,24.39
2191,85.15
2192,48.57
2193,65.61
2194,67.72
2195,75.47
2196,71.2
2197,48.91
2198,67.28
2199,60.57
2200,28.89
2201,23.01
2202,56.15
2203,82.46
2204,59.94
2205,50.24
2206,78.5
2207,58.8
2208,32.49
2209,40.6
2210,25.04
2211,25.41
2212,38.0
2213,64.14
2214,73.97
2215,67.11
2216,51.69
2217,44.96
2218,67.59
2219,51.06
2220,24.98
2221,37.74
2222,44.78
2223,30.64
2224,21.91
2225,74.33
2226,24.97
2227,76.96
2228,46.89
2229,53.13
2230,39.28
2231,67.87
2232,44.71
2233,78.77
2234,78.35
2235,40.01
2236,30.78
2237,75.81
2238,50.0
2239,30.26
2240,28.97
2241,48.02
2242,52.11
2243,26.04
2244,22.05
2245,82.47
2246,39.01
2247,46.25
2248,61.64
2249,49.34
2250,55.43
2251,45.32
2252,57.37
2253,42.19
2254,46.65
2255,27.43
2256,27.97
2257,21.81
2258,46.28
2259,63.69
2260,83.76
2261,37.71
2262,40.08
2263,60.59
2264,35.21
2265,37.17
2266,60.19
2267,28.69
2268,32.6
2269,80.59
2270,31.48
2271,63.83
2272,52.76
2273,25.21
2274,57.72
2275,57.7
2276,44.91
2277,41.62
2278,77.31
2279,47.75
2280,75.83
2281,79.41
2282,23.04
2283,38.01
2284,53.68
2285,62.36
2286,20.43
2287,76.72
2288,82.49
2289,24.41
2290,30.07
2291,51.65
2292,39.77
2293,28.25
2294,31.18
2295,72.1
2296,26.27
2297,76.5
2298,69.26
2299,22.27
2300,59.46
2301,19.42
2302,79.96
2303,37.6
2304,74.8
2305,39.23
2306,70.42
2307,49.67
2308,50.99
2309,51.25
2310,20.16
2311,49.15
2312,36.13
2313,73.06
2314,70.38
2315,84.66
2316,72.36
2317,79.8
2318,48.69
2319,55.7
2320,75.15
2321,82.79
2322,30.15
2323,50.31
2324,38.53
2325,25.07
2326,21.62
2327,71.39
2328,45.06
2329,54.52
2330,44.47
2331,34.59
2332,43.51
2333,31.16
2334,72.19
2335,30.16
2336,50.77
2337,52.09
2338,44.9
2339,35.27
2340,35.02
2341,78.92
2342,21.57
2343,78.91
2344,78.22
2345,72.69
2346,83.44
2347,80.09
2348,58.75
2349,43.27
2350,32.55
2351,86.17
2352,38.47
2353,33.39
2354,37.05
2355,58.29
2356,34.98
2357,54.6
2358,85.89
2359,53.39
2360,57.63
2361,70.33
2362,45.81
2363,82.68
2364,28.27
2365,84.78
2366,81.06
2367,67.51
2368,73.31
2369,23.29
2370,56.2
2371,67.25
2372,41.09
2373,73.87
2374,24.55
2375,30.81
2376,23.94
2377,87.76
2378,35.59
2379,37.98
2380,28.61
2381,36.57
2382,27.79
2383,36.92
2384,51.66
2385,47.89
2386,40.87
2387,68.73
2388,80.22
2389,86.85
2390,76.0
2391,85.18
2392,75.65
2393,33.57
2394,70.3
2395,72.79
2396,47.02
2397,47.06
2398,65.38
2399,20.65
2400,35.1
2401,60.73
2402,86.84
2403,83.43
2404,69.91
2405,69.84
2406,66.01
2407,67.24
2408,52.14
2409,58.38
2410,47.1
2411,26.3
2412,52.34
2413,76.79
2414,36.61
2415,66.01
2416,22.51
2417,68.97
2418,54.45
2419,40.34
2420,77.01
2421,25.15
2422,87.34
2423,80.48
2424,77.17
2425,83.78
2426,32.95
2427,61.53
2428,80.04
2429,55.54
2430,33.17
2431,33.66
2432,70.21
2433,57.7
2434,84.01
2435,55.12
2436,65.26
2437,31.47
2438,79.51
2439,26.14
2440,34.65
2441,48.31
2442,56.18
2443,68.66
2444,50.23
2445,72.01
2446,41.78
2447,49.38
2448,44.16
2449,81.04
2450,40.0
2451,74.18
2452,58.36
2453,24.61
2454,57.49
2455,66.3
2456,22.66
2457,43.81
2458,75.22
2459,59.51
2460,38.31
2461,24.06
2462,27.02
2463,53.21
2464,71.54
2465,73.63
2466,30.1
2467,30.21
2468,29.83
2469,76.43
2470,33.24
2471,67.51
2472,64.89
2473,24.8
2474,25.51
2475,84.5
2476,52.17
2477,72.81
2478,43.82
2479,87.14
2480,60.1
2481,52.45
2482,36.26
2483,80.58
2484,64.3
2485,26.71
2486,68.55
2487,20.79
2488,22.46
2489,79.34
2490,34.39
2491,30.81
2492,20.95
2493,40.94
2494,44.59
2495,57.76
2496,75.27
2497,71.95
2498,53.06
2499,53.39
2500,60.86
2501,41.27
2502,27.69
2503,23.14
2504,27.5
2505,47.86
2506,35.35
2507,85.36
2508,73.49
2509,39.85
2510,80.43
2511,33.13
2512,40.75
2513,35.67
2514,72.85
2515,43.87
2516,81.51
2517,22.8
2518,23.21
2519,88.66
2520,61.57
2521,32.76
2522,52.33
2523,29.75
2524,42.7
2525,56.94
2526,64.05
2527,46.17
2528,72.64
2529,77.6
2530,30.27
2531,52.73
2532,87.29
2533,82.45
2534,75.15
2535,56.02
2536,75.53
2537,44.59
2538,58.8
2539,23.93
2540,32.74
2541,73.7
2542,28.11
2543,44.89
2544,49.34
2545,71.73
2546,76.79
2547,42.44
2548,36.63
2549,55.88
2550,44.25
2551,73.91
2552,63.28
2553,36.72
2554,53.93
2555,23.26
2556,66.12
2557,29.79
2558,70.6
2559,55.67
2560,33.31
2561,78.96
2562,58.27
2563,31.75
2564,87.32
2565,26.55
2566,37.78
2567,53.64
2568,41.72
2569,43.95
2570,63.22
2571,50.77
2572,46.94
2573,40.06
2574,75.75
2575,63.26
2576,73.89
2577,65.57
2578,60.25
2579,61.16
2580,46.64
2581,63.08
2582,46.17
2583,67.2
2584,22.35
2585,28.1
2586,78.11
2587,59.55
2588,31.63
2589,42.08
2590,57.33
2591,83.28
2592,55.12
2593,45.78
2594,47.15
2595,53.82
2596,75.0
2597,75.72
2598,52.07
2599,43.31
2600,70.61
2601,33.24
2602,79.76
2603,29.81
2604,48.65
2605,77.74
2606,28.41
2607,56.89
2608,43.23
2609,52.14
2610,84.85
2611,87.0
2612,73.17
2613,39.17
2614,74.1
2615,29.65
2616,84.22
2617,24.23
2618,80.83
2619,20.53
2620,36.32
2621,61.96
2622,21.57
2623,51.98
2624,35.06
2625,25.3
2626,74.73
2627,76.71
2628,60.51
2629,50.78
2630,51.36
2631,27.99
2632,81.72
2633,54.7
2634,35.74
2635,26.32
2636,45.19
2637,21.38
2638,66.44
2639,29.03
2640,39.89
2641,64.64
2642,74.97
2643,83.64
2644,19.87
2645,74.35
2646,75.48
2647,86.32
2648,51.79
2649,24.8
2650,55.96
2651,53.3
2652,48.3
2653,79.32
2654,53.48
2655,81.17
2656,77.48
2657,43.18
2658,36.46
2659,32.95
2660,28.48
2661,25.85
2662,54.76
2663,85.21
2664,27.25
2665,50.74
2666,80.31
2667,77.72
2668,36.57
2669,83.47
2670,24.18
2671,48.13
2672,66.8
2673,58.29
2674,48.63
2675,84.81
2676,54.31
2677,52.29
2678,43.07
2679,72.58
2680,50.49
2681,35.3
2682,63.46
2683,54.76
2684,30.95
2685,21.19
2686,34.38
2687,66.73
2688,28.85
2689,39.63
2690,57.51
2691,57.26
2692,63.03
2693,29.44
2694,78.89
2695,39.09
2696,50.08
2697,60.01
2698,84.75
2699,51.43
2700,61.58
2701,48.84
2702,34.79
2703,79.98
2704,72.72
2705,37.67
2706,22.37
2707,38.15
2708,19.2
2709,66.77
2710,44.27
2711,60.6
2712,62.05
2713,62.09
2714,40.64
2715,63.3
2716,39.83
2717,42.98
2718,20.25
2719,26.78
2720,49.98
2721,53.45
2722,83.83
2723,32.97
2724,23.08
2725,53.53
2726,84.36
2727,80.73
2728,27.88
2729,61.68
2730,32.76
2731,86.36
2732,25.34
2733,78.74
2734,30.3
2735,50.71
2736,84.57
2737,42.85
2738,74.3
2739,47.9
2740,81.72
2741,72.6
2742,26.02
2743,21.78
2744,55.94
2745,56.26
2746,21.19
2747,78.11
2748,83.53
2749,53.35
2750,20.37
2751,74.81
2752,64.58
2753,21.68
2754,28.35
2755,43.75
2756,22.59
2757,43.86
2758,86.16
2759,20.32
2760,53.44
2761,75.97
2762,47.04
2763,60.79
2764,76.8
2765,20.28
2766,37.98
2767,86.46
2768,54.14
2769,69.58
2770,63.32
2771,22.83
2772,75.68
2773,80.36
2774,78.92
2775,54.6
2776,44.69
2777,85.61
2778,67.45
2779,42.95
2780,80.56
2781,64.86
2782,45.07
2783,79.68
2784,80.68
2785,85.32
2786,48.48
2787,53.83
2788,78.48
2789,41.94
2790,41.21
2791,56.16
2792,26.02
2793,55.65
2794,34.42
2795,80.68
2796,53.08
2797,34.72
2798,45.12
2799,45.73
2800,84.41
2801,38.94
2802,21.63
2803,25.49
2804,50.16
2805,43.02
2806,33.31
2807,29.47
2808,73.62
2809,83.95
2810,26.27
2811,34.12
2812,62.0
2813,54.07
2814,27.07
2815,59.46
2816,35.54
2817,79.58
2818,22.19
2819,50.65
2820,85.06
2821,80.85
2822,67.83
2823,37.76
2824,22.26
2825,43.96
2826,58.45
2827,22.24
2828,57.42
2829,33.04
2830,31.72
2831,24.23
2832,67.44
2833,52.02
2834,66.12
2835,54.49
2836,80.48
2837,54.36
2838,84.67
2839,50.99
2840,44.35
2841,37.07
2842,75.82
2843,26.36
2844,81.53
2845,21.85
2846,27.51
2847,45.02
2848,67.32
2849,26.94
2850,38.15
2851,31.34
2852,46.46
2853,60.19
2854,42.74
2855,69.9
2856,23.15
2857,27.06
2858,79.83
2859,24.37
2860,53.15
2861,75.36
2862,61.46
2863,81.12
2864,59.34
2865,80.84
2866,63.51
2867,65.94
2868,39.58
2869,62.25
2870,40.35
2871,74.92
2872,82.42
2873,42.23
2874,39.66
2875,54.93
2876,77.41
2877,33.47
2878,76.49
2879,51.57
2880,35.67
2881,75.16
2882,45.22
2883,29.42
2884,27.79
2885,57.97
2886,81.83
2887,56.16
2888,33.99
2889,21.35
2890,20.63
2891,58.78
2892,63.61
2893,52.12
2894,21.41
2895,85.38
2896,79.8
2897,47.11
2898,39.15
2899,29.97
2900,65.82
2901,45.16
2902,25.41
2903,73.01
2904,69.08
2905,33.66
2906,72.0
2907,52.43
2908,81.81
2909,47.13
2910,26.21
2911,20.62
2912,59.83
2913,55.17
2914,87.64
2915,45.53
2916,60.55
2917,65.62
2918,61.97
2919,79.09
2920,61.95
2921,24.5
2922,84.11
2923,23.26
2924,23.49
2925,72.13
2926,34.4
2927,58.02
2928,77.44
2929,45.42
2930,77.72
2931,80.06
2932,56.71
2933,39.88
2934,23.66
2935,26.88
2936,45.12
2937,45.95
2938,20.29
2939,67.69
2940,75.54
2941,22.69
2942,29.96
2943,47.48
2944,26.25
2945,46.57
2946,40.11
2947,82.26
2948,50.73
2949,82.66
2950,34.37
2951,81.14
2952,81.48
2953,46.68
2954,60.17
2955,61.03
2956,36.52
2957,72.65
2958,82.38
2959,31.1
2960,71.95
2961,38.15
2962,51.53
2963,40.36
2964,48.78
2965,81.65
2966,53.09
2967,74.9
2968,48.26
2969,57.26
2970,85.65
2971,25.2
2972,79.45
2973,49.43
2974,55.46
2975,26.21
2976,54.53
2977,83.77
2978,61.42
2979,43.41
2980,66.43
2981,31.8
2982,85.72
2983,54.26
2984,30.76
2985,79.86
2986,74.14
2987,54.48
2988,52.2
2989,34.17
2990,82.58
2991,26.62
2992,54.83
2993,59.91
2994,78.68
2995,24.21
2996,20.53
2997,82.29
2998,32.89
2999,62.8
