Person Index,Predicted Body Age (years)
2138,69.94
2139,51.54
2140,28.2
2141,79.81
2142,61.1
2143,63.98
2144,18.68
2145,70.75
2146,88.97
2147,46.45
2148,62.16
2149,50.99
2150,38.3
2151,36.73
2152,66.88
2153,22.24
2154,39.47
2155,24.58
2156,61.11
2157,89.0
2158,60.81
2159,63.54
2160,78.6
2161,45.19
2162,82.29
2163,67.15
2164,53.04
2165,25.17
2166,63.65
2167,38.8
2168,40.98
2169,18.55
2170,52.34
2171,51.01
2172,25.54
2173,88.91
2174,60.05
2175,29.0
2176,64.01
2177,34.44
2178,57.64
2179,41.81
2180,48.33
2181,76.98
2182,34.19
2183,37.18
2184,48.52
2185,48.32
2186,33.56
2187,42.28
2188,41.22
2189,36.95
2190,18.0
2191,86.51
2192,51.72
2193,65.63
2194,68.27
2195,74.25
2196,71.33
2197,48.87
2198,73.02
2199,60.65
2200,30.9
2201,29.82
2202,61.91
2203,80.4
2204,62.19
2205,55.19
2206,77.68
2207,62.07
2208,35.04
2209,40.94
2210,19.14
2211,24.37
2212,35.54
2213,62.65
2214,77.19
2215,71.3
2216,53.28
2217,41.78
2218,65.38
2219,56.94
2220,18.78
2221,38.19
2222,48.09
2223,30.93
2224,22.2
2225,70.87
2226,25.84
2227,76.47
2228,48.48
2229,53.81
2230,35.91
2231,67.49
2232,46.14
2233,73.22
2234,73.28
2235,41.8
2236,33.67
2237,77.69
2238,57.0
2239,37.81
2240,31.12
2241,49.3
2242,49.56
2243,30.18
2244,23.44
2245,76.96
2246,44.91
2247,50.82
2248,59.43
2249,53.62
2250,57.56
2251,48.71
2252,54.33
2253,46.39
2254,46.3
2255,24.37
2256,26.15
2257,27.4
2258,47.06
2259,59.9
2260,84.68
2261,40.46
2262,41.82
2263,55.91
2264,38.18
2265,43.55
2266,62.49
2267,32.47
2268,32.52
2269,76.43
2270,32.98
2271,64.49
2272,52.27
2273,29.83
2274,55.25
2275,58.98
2276,39.25
2277,39.91
2278,81.22
2279,48.07
2280,72.42
2281,79.72
2282,18.0
2283,39.53
2284,52.34
2285,69.57
2286,23.61
2287,74.33
2288,84.87
2289,23.77
2290,27.38
2291,51.96
2292,46.08
2293,33.83
2294,31.51
2295,70.6
2296,30.33
2297,76.64
2298,68.46
2299,25.97
2300,57.37
2301,18.0
2302,80.91
2303,41.07
2304,74.51
2305,41.79
2306,73.52
2307,47.69
2308,47.74
2309,50.33
2310,18.0
2311,52.46
2312,32.62
2313,71.8
2314,66.88
2315,85.32
2316,74.18
2317,76.19
2318,44.46
2319,60.31
2320,75.8
2321,83.0
2322,27.92
2323,52.36
2324,43.77
2325,23.76
2326,18.0
2327,70.08
2328,46.91
2329,52.12
2330,45.93
2331,35.94
2332,43.11
2333,30.57
2334,66.32
2335,27.87
2336,53.23
2337,53.09
2338,52.17
2339,35.54
2340,33.43
2341,79.48
2342,19.86
2343,81.21
2344,75.29
2345,72.01
2346,82.54
2347,82.28
2348,60.66
2349,40.18
2350,36.45
2351,89.0
2352,41.66
2353,35.38
2354,39.92
2355,61.88
2356,36.5
2357,56.94
2358,84.21
2359,51.39
2360,57.91
2361,70.62
2362,47.63
2363,77.77
2364,30.38
2365,89.0
2366,77.56
2367,69.18
2368,70.95
2369,27.41
2370,57.76
2371,67.38
2372,42.83
2373,73.04
2374,30.32
2375,27.47
2376,19.8
2377,87.46
2378,37.21
2379,38.73
2380,34.96
2381,40.98
2382,35.25
2383,34.21
2384,55.86
2385,45.08
2386,42.75
2387,70.31
2388,75.13
2389,89.0
2390,73.99
2391,85.56
2392,72.22
2393,34.42
2394,72.33
2395,69.25
2396,50.18
2397,51.61
2398,72.25
2399,27.47
2400,35.49
2401,61.58
2402,87.73
2403,80.0
2404,69.12
2405,71.45
2406,71.17
2407,70.64
2408,46.03
2409,57.54
2410,52.88
2411,27.59
2412,40.41
2413,72.51
2414,40.89
2415,62.9
2416,24.83
2417,70.33
2418,59.19
2419,40.96
2420,76.8
2421,19.73
2422,86.49
2423,73.68
2424,76.13
2425,86.84
2426,31.5
2427,64.22
2428,78.08
2429,56.05
2430,31.58
2431,33.71
2432,71.44
2433,60.71
2434,81.68
2435,52.73
2436,63.75
2437,31.85
2438,77.45
2439,28.7
2440,37.33
2441,56.31
2442,53.4
2443,72.42
2444,47.77
2445,69.69
2446,44.61
2447,53.85
2448,46.3
2449,82.12
2450,41.33
2451,78.1
2452,58.83
2453,31.03
2454,61.6
2455,72.43
2456,19.21
2457,46.83
2458,73.77
2459,57.31
2460,45.34
2461,24.35
2462,24.04
2463,53.41
2464,70.67
2465,73.88
2466,31.14
2467,24.24
2468,29.69
2469,76.92
2470,36.3
2471,67.66
2472,68.27
2473,22.52
2474,23.29
2475,81.44
2476,45.44
2477,76.5
2478,44.75
2479,89.0
2480,60.42
2481,56.09
2482,35.45
2483,81.5
2484,65.0
2485,22.93
2486,70.02
2487,18.0
2488,26.97
2489,81.0
2490,37.68
2491,25.13
2492,18.0
2493,39.83
2494,45.49
2495,59.61
2496,73.49
2497,72.22
2498,54.26
2499,57.05
2500,59.1
2501,45.75
2502,26.44
2503,22.56
2504,24.18
2505,50.33
2506,39.35
2507,82.7
2508,69.24
2509,45.21
2510,85.89
2511,38.16
2512,40.49
2513,39.76
2514,73.45
2515,44.82
2516,87.48
2517,20.98
2518,24.26
2519,89.0
2520,61.84
2521,32.98
2522,54.83
2523,31.45
2524,45.07
2525,54.48
2526,65.53
2527,48.49
2528,76.57
2529,80.44
2530,31.76
2531,53.57
2532,89.0
2533,78.14
2534,74.65
2535,58.93
2536,81.26
2537,48.66
2538,61.1
2539,24.19
2540,28.46
2541,73.76
2542,32.48
2543,53.56
2544,47.37
2545,69.46
2546,76.55
2547,44.78
2548,40.54
2549,53.41
2550,48.31
2551,68.56
2552,64.45
2553,40.72
2554,49.26
2555,18.72
2556,65.72
2557,34.14
2558,70.3
2559,51.01
2560,37.0
2561,71.11
2562,58.31
2563,36.16
2564,86.18
2565,27.55
2566,38.84
2567,53.84
2568,44.42
2569,43.61
2570,63.94
2571,49.98
2572,49.16
2573,40.72
2574,77.5
2575,63.09
2576,69.94
2577,67.3
2578,56.4
2579,62.86
2580,51.33
2581,60.77
2582,48.11
2583,72.66
2584,25.15
2585,24.45
2586,78.85
2587,60.02
2588,32.51
2589,45.99
2590,54.12
2591,80.39
2592,58.91
2593,43.11
2594,49.64
2595,57.22
2596,77.14
2597,75.16
2598,52.61
2599,43.2
2600,69.44
2601,27.14
2602,84.36
2603,30.38
2604,51.28
2605,72.68
2606,35.77
2607,60.36
2608,41.82
2609,54.83
2610,84.78
2611,88.09
2612,73.75
2613,39.93
2614,74.52
2615,35.06
2616,86.02
2617,25.03
2618,75.76
2619,18.68
2620,39.94
2621,62.26
2622,18.07
2623,53.92
2624,36.34
2625,21.72
2626,78.75
2627,77.19
2628,66.43
2629,56.9
2630,53.19
2631,27.65
2632,78.48
2633,54.69
2634,31.87
2635,27.41
2636,42.09
2637,26.5
2638,70.86
2639,30.52
2640,41.7
2641,67.07
2642,76.7
2643,78.92
2644,18.0
2645,71.67
2646,77.89
2647,88.14
2648,46.47
2649,21.49
2650,53.38
2651,62.06
2652,53.48
2653,79.47
2654,52.01
2655,82.14
2656,72.93
2657,37.86
2658,42.74
2659,31.97
2660,29.2
2661,26.21
2662,55.06
2663,79.96
2664,33.3
2665,52.5
2666,77.47
2667,82.37
2668,41.55
2669,77.81
2670,29.38
2671,44.95
2672,65.44
2673,55.39
2674,50.37
2675,82.16
2676,54.7
2677,53.42
2678,44.95
2679,74.18
2680,47.27
2681,34.74
2682,57.25
2683,58.02
2684,33.79
2685,22.85
2686,34.85
2687,63.12
2688,32.69
2689,33.7
2690,58.3
2691,58.93
2692,61.73
2693,34.34
2694,78.05
2695,36.56
2696,54.78
2697,62.6
2698,79.89
2699,54.35
2700,62.02
2701,47.69
2702,37.65
2703,76.11
2704,75.18
2705,40.88
2706,19.46
2707,40.36
2708,18.0
2709,62.69
2710,40.89
2711,65.06
2712,60.99
2713,63.43
2714,40.18
2715,63.72
2716,38.19
2717,45.29
2718,18.02
2719,25.97
2720,51.11
2721,59.31
2722,80.86
2723,34.86
2724,22.93
2725,55.42
2726,78.83
2727,78.69
2728,25.96
2729,64.39
2730,32.9
2731,85.03
2732,20.35
2733,79.26
2734,33.39
2735,52.27
2736,82.73
2737,44.05
2738,75.15
2739,48.63
2740,81.41
2741,69.09
2742,22.24
2743,18.0
2744,56.81
2745,53.73
2746,18.0
2747,82.1
2748,83.73
2749,50.0
2750,24.7
2751,73.83
2752,65.38
2753,18.0
2754,34.57
2755,42.04
2756,24.67
2757,43.3
2758,80.43
2759,24.93
2760,54.3
2761,72.76
2762,52.83
2763,63.35
2764,80.68
2765,18.8
2766,37.51
2767,82.96
2768,55.73
2769,68.29
2770,62.55
2771,18.97
2772,71.06
2773,74.05
2774,71.56
2775,56.35
2776,51.85
2777,87.64
2778,65.73
2779,43.45
2780,74.88
2781,67.02
2782,46.21
2783,78.81
2784,80.18
2785,81.19
2786,53.81
2787,57.43
2788,78.61
2789,49.51
2790,46.2
2791,54.46
2792,21.87
2793,58.67
2794,31.88
2795,74.91
2796,53.57
2797,36.22
2798,44.55
2799,38.52
2800,86.18
2801,39.26
2802,18.0
2803,26.88
2804,52.3
2805,46.36
2806,38.18
2807,31.65
2808,65.9
2809,75.09
2810,25.68
2811,32.38
2812,67.71
2813,53.13
2814,27.47
2815,63.13
2816,40.45
2817,75.8
2818,22.4
2819,54.57
2820,89.0
2821,79.48
2822,68.9
2823,42.77
2824,18.0
2825,46.4
2826,59.23
2827,29.25
2828,58.75
2829,37.99
2830,33.1
2831,25.77
2832,68.2
2833,50.6
2834,67.12
2835,52.84
2836,75.56
2837,60.49
2838,79.56
2839,56.74
2840,46.85
2841,40.47
2842,73.82
2843,31.63
2844,81.9
2845,18.0
2846,36.44
2847,41.42
2848,65.08
2849,31.35
2850,37.45
2851,36.75
2852,49.07
2853,66.12
2854,43.58
2855,69.24
2856,23.93
2857,30.71
2858,76.53
2859,25.27
2860,50.88
2861,78.21
2862,62.38
2863,86.94
2864,57.75
2865,80.66
2866,63.14
2867,61.91
2868,42.27
2869,58.45
2870,43.92
2871,72.83
2872,77.98
2873,46.47
2874,39.69
2875,57.55
2876,81.95
2877,41.57
2878,76.34
2879,51.37
2880,36.44
2881,74.44
2882,43.26
2883,30.21
2884,24.86
2885,60.45
2886,82.68
2887,60.05
2888,34.94
2889,20.6
2890,21.86
2891,61.81
2892,65.06
2893,54.47
2894,20.15
2895,82.54
2896,82.06
2897,49.84
2898,45.11
2899,29.12
2900,62.27
2901,43.53
2902,18.0
2903,71.57
2904,64.96
2905,35.11
2906,68.67
2907,48.29
2908,77.77
2909,48.77
2910,29.46
2911,18.0
2912,64.9
2913,48.35
2914,88.95
2915,46.9
2916,60.82
2917,68.01
2918,64.26
2919,79.66
2920,63.7
2921,25.28
2922,76.24
2923,22.19
2924,21.19
2925,72.92
2926,32.73
2927,57.33
2928,75.33
2929,50.15
2930,77.14
2931,81.41
2932,52.8
2933,36.92
2934,20.73
2935,26.05
2936,42.38
2937,48.08
2938,19.42
2939,69.88
2940,71.93
2941,21.29
2942,28.91
2943,46.79
2944,23.84
2945,46.12
2946,47.41
2947,81.72
2948,56.0
2949,81.61
2950,34.72
2951,83.54
2952,82.45
2953,43.8
2954,66.89
2955,60.49
2956,31.03
2957,73.45
2958,81.17
2959,27.32
2960,70.43
2961,36.75
2962,50.09
2963,44.96
2964,49.99
2965,73.28
2966,55.26
2967,71.9
2968,45.92
2969,58.99
2970,83.68
2971,20.33
2972,79.58
2973,49.91
2974,56.28
2975,23.25
2976,59.24
2977,80.24
2978,61.41
2979,41.55
2980,61.56
2981,30.71
2982,85.15
2983,57.06
2984,33.57
2985,82.05
2986,76.81
2987,59.54
2988,48.01
2989,38.0
2990,77.14
2991,30.24
2992,50.83
2993,59.76
2994,76.76
2995,26.96
2996,18.0
2997,78.86
2998,32.51
2999,59.02
