Person Index,Predicted Body Age (years)
2138,67.43
2139,47.61
2140,29.38
2141,82.06
2142,56.79
2143,57.27
2144,25.36
2145,69.28
2146,89.0
2147,40.88
2148,62.64
2149,51.92
2150,41.7
2151,36.07
2152,62.3
2153,27.71
2154,36.44
2155,25.65
2156,59.74
2157,89.0
2158,54.06
2159,56.42
2160,80.49
2161,45.43
2162,87.22
2163,67.95
2164,54.02
2165,28.56
2166,61.63
2167,38.1
2168,39.67
2169,22.49
2170,43.67
2171,45.83
2172,22.65
2173,88.27
2174,55.61
2175,35.89
2176,63.64
2177,35.94
2178,56.1
2179,40.79
2180,45.65
2181,73.97
2182,30.25
2183,36.45
2184,41.04
2185,47.74
2186,30.58
2187,36.79
2188,43.34
2189,35.01
2190,22.49
2191,89.0
2192,46.28
2193,62.73
2194,64.35
2195,75.3
2196,73.93
2197,43.28
2198,74.46
2199,59.73
2200,28.86
2201,27.62
2202,61.6
2203,84.66
2204,62.61
2205,52.81
2206,80.37
2207,63.48
2208,31.27
2209,36.93
2210,18.0
2211,23.5
2212,35.38
2213,63.3
2214,78.42
2215,69.11
2216,48.59
2217,39.67
2218,61.92
2219,54.42
2220,25.45
2221,41.36
2222,44.74
2223,29.68
2224,25.82
2225,68.61
2226,26.68
2227,76.34
2228,48.2
2229,52.79
2230,36.31
2231,66.78
2232,45.05
2233,73.26
2234,75.72
2235,42.39
2236,36.74
2237,82.04
2238,50.33
2239,32.96
2240,29.76
2241,49.63
2242,49.34
2243,26.7
2244,28.07
2245,82.47
2246,41.68
2247,46.17
2248,59.56
2249,58.27
2250,50.55
2251,43.21
2252,48.32
2253,43.16
2254,39.89
2255,26.35
2256,26.03
2257,26.64
2258,40.42
2259,55.53
2260,83.81
2261,35.88
2262,37.69
2263,57.37
2264,35.45
2265,40.96
2266,61.86
2267,32.38
2268,32.26
2269,78.26
2270,34.58
2271,56.74
2272,46.73
2273,26.64
2274,53.48
2275,54.95
2276,39.99
2277,30.4
2278,85.59
2279,46.68
2280,74.19
2281,86.49
2282,24.13
2283,40.46
2284,51.79
2285,64.79
2286,19.96
2287,72.37
2288,84.69
2289,20.48
2290,28.15
2291,51.55
2292,39.16
2293,34.34
2294,29.15
2295,70.75
2296,28.17
2297,75.76
2298,70.87
2299,30.11
2300,53.11
2301,18.0
2302,82.47
2303,40.24
2304,78.8
2305,39.44
2306,72.91
2307,45.49
2308,47.27
2309,45.47
2310,21.28
2311,50.87
2312,41.61
2313,75.79
2314,68.26
2315,84.66
2316,69.67
2317,77.86
2318,37.56
2319,59.98
2320,73.72
2321,89.0
2322,24.12
2323,44.98
2324,39.64
2325,23.49
2326,18.0
2327,73.95
2328,47.08
2329,57.49
2330,45.28
2331,33.82
2332,42.25
2333,30.78
2334,65.79
2335,35.5
2336,50.37
2337,49.81
2338,44.03
2339,34.82
2340,33.59
2341,80.12
2342,22.88
2343,81.0
2344,77.84
2345,76.18
2346,82.84
2347,80.4
2348,55.27
2349,36.21
2350,31.77
2351,89.0
2352,37.71
2353,32.3
2354,36.71
2355,59.2
2356,35.88
2357,53.43
2358,89.0
2359,52.63
2360,52.85
2361,72.16
2362,42.17
2363,79.58
2364,35.43
2365,89.0
2366,77.69
2367,65.39
2368,72.2
2369,25.44
2370,58.07
2371,68.16
2372,43.48
2373,72.97
2374,33.66
2375,22.73
2376,22.55
2377,89.0
2378,37.81
2379,39.76
2380,28.7
2381,40.33
2382,30.74
2383,34.13
2384,54.25
2385,46.57
2386,40.52
2387,68.45
2388,76.77
2389,89.0
2390,82.14
2391,85.16
2392,72.89
2393,33.43
2394,69.72
2395,71.5
2396,54.88
2397,45.96
2398,68.36
2399,23.87
2400,37.56
2401,60.81
2402,89.0
2403,82.89
2404,68.78
2405,71.91
2406,68.83
2407,70.85
2408,48.3
2409,58.93
2410,47.41
2411,28.61
2412,38.42
2413,76.65
2414,38.77
2415,58.38
2416,25.87
2417,68.21
2418,54.51
2419,33.97
2420,78.18
2421,24.17
2422,89.0
2423,79.16
2424,75.68
2425,89.0
2426,33.69
2427,60.94
2428,83.81
2429,53.44
2430,31.33
2431,35.76
2432,73.13
2433,54.83
2434,85.47
2435,56.54
2436,63.16
2437,34.54
2438,78.43
2439,29.54
2440,34.88
2441,50.71
2442,53.11
2443,66.79
2444,48.89
2445,73.03
2446,42.06
2447,50.43
2448,43.8
2449,87.8
2450,35.49
2451,80.17
2452,56.88
2453,25.91
2454,59.32
2455,71.22
2456,30.02
2457,37.62
2458,75.27
2459,54.11
2460,45.57
2461,27.81
2462,25.67
2463,48.04
2464,62.37
2465,70.22
2466,31.02
2467,28.08
2468,28.29
2469,78.1
2470,34.94
2471,64.72
2472,67.92
2473,22.55
2474,27.06
2475,85.0
2476,43.35
2477,78.93
2478,44.11
2479,89.0
2480,60.82
2481,46.09
2482,33.69
2483,83.93
2484,62.54
2485,25.17
2486,67.95
2487,20.02
2488,27.25
2489,82.18
2490,37.68
2491,29.39
2492,18.4
2493,46.11
2494,41.07
2495,62.43
2496,73.25
2497,68.84
2498,56.95
2499,54.49
2500,55.85
2501,42.78
2502,29.89
2503,26.22
2504,18.68
2505,46.65
2506,36.35
2507,86.3
2508,67.89
2509,36.41
2510,89.0
2511,36.63
2512,35.07
2513,37.21
2514,72.6
2515,46.29
2516,87.34
2517,24.77
2518,23.51
2519,89.0
2520,58.62
2521,30.6
2522,48.23
2523,35.43
2524,35.13
2525,52.54
2526,60.85
2527,43.72
2528,80.74
2529,84.04
2530,32.44
2531,54.65
2532,89.0
2533,76.97
2534,74.12
2535,56.36
2536,84.23
2537,47.66
2538,57.58
2539,24.16
2540,27.73
2541,72.7
2542,35.03
2543,53.27
2544,44.85
2545,69.5
2546,78.6
2547,45.29
2548,36.37
2549,52.92
2550,41.45
2551,70.85
2552,64.3
2553,35.84
2554,45.2
2555,20.82
2556,64.24
2557,28.74
2558,69.48
2559,48.67
2560,31.14
2561,70.73
2562,57.18
2563,34.78
2564,89.0
2565,27.69
2566,34.38
2567,54.84
2568,43.95
2569,47.99
2570,61.38
2571,41.9
2572,45.74
2573,44.03
2574,78.49
2575,59.72
2576,72.12
2577,66.67
2578,58.62
2579,63.87
2580,44.77
2581,62.34
2582,45.56
2583,70.7
2584,28.92
2585,20.23
2586,78.81
2587,54.47
2588,30.15
2589,40.17
2590,51.08
2591,83.96
2592,55.36
2593,42.81
2594,42.19
2595,48.81
2596,80.28
2597,73.55
2598,52.56
2599,43.86
2600,67.29
2601,25.1
2602,85.14
2603,32.11
2604,44.18
2605,73.34
2606,34.45
2607,54.55
2608,38.4
2609,54.22
2610,89.0
2611,89.0
2612,72.1
2613,39.18
2614,76.69
2615,38.31
2616,89.0
2617,28.34
2618,78.98
2619,23.08
2620,40.66
2621,64.67
2622,22.46
2623,48.83
2624,37.04
2625,25.08
2626,79.68
2627,76.56
2628,62.64
2629,58.52
2630,52.9
2631,28.88
2632,80.34
2633,53.24
2634,33.73
2635,25.51
2636,38.32
2637,24.69
2638,71.78
2639,29.32
2640,45.14
2641,66.98
2642,80.29
2643,80.7
2644,24.09
2645,71.68
2646,77.89
2647,89.0
2648,43.93
2649,21.78
2650,47.8
2651,63.65
2652,49.84
2653,80.61
2654,48.82
2655,87.17
2656,70.32
2657,35.87
2658,34.17
2659,29.99
2660,32.84
2661,25.11
2662,44.32
2663,84.43
2664,26.48
2665,46.94
2666,81.38
2667,86.04
2668,34.92
2669,74.34
2670,28.3
2671,37.68
2672,67.03
2673,51.94
2674,48.9
2675,83.79
2676,49.64
2677,55.26
2678,43.12
2679,75.99
2680,46.25
2681,31.05
2682,49.04
2683,52.79
2684,29.02
2685,24.67
2686,34.4
2687,59.19
2688,31.06
2689,36.77
2690,55.76
2691,55.98
2692,56.65
2693,33.99
2694,83.59
2695,36.93
2696,50.92
2697,57.86
2698,85.99
2699,55.64
2700,61.37
2701,42.85
2702,38.32
2703,76.93
2704,70.14
2705,39.58
2706,21.12
2707,37.58
2708,18.01
2709,58.49
2710,36.58
2711,63.77
2712,60.48
2713,64.11
2714,40.03
2715,65.93
2716,35.19
2717,44.6
2718,18.0
2719,30.48
2720,44.84
2721,62.49
2722,86.94
2723,27.43
2724,26.63
2725,57.53
2726,81.69
2727,76.09
2728,25.11
2729,59.45
2730,36.48
2731,88.12
2732,20.72
2733,80.92
2734,29.67
2735,47.54
2736,84.35
2737,42.57
2738,73.84
2739,45.66
2740,85.13
2741,69.15
2742,25.95
2743,23.42
2744,59.23
2745,54.72
2746,23.07
2747,86.87
2748,86.65
2749,42.93
2750,20.42
2751,75.02
2752,63.44
2753,25.23
2754,28.8
2755,35.07
2756,20.33
2757,33.39
2758,83.01
2759,22.58
2760,50.14
2761,75.73
2762,46.35
2763,64.92
2764,83.95
2765,23.13
2766,38.97
2767,85.73
2768,56.81
2769,65.71
2770,61.52
2771,23.07
2772,70.52
2773,76.8
2774,73.24
2775,57.41
2776,48.25
2777,89.0
2778,63.79
2779,35.59
2780,77.83
2781,62.66
2782,44.99
2783,78.25
2784,76.69
2785,81.94
2786,45.75
2787,56.93
2788,78.75
2789,43.92
2790,48.06
2791,49.26
2792,24.26
2793,56.59
2794,37.94
2795,78.28
2796,52.05
2797,39.15
2798,35.97
2799,38.67
2800,89.0
2801,37.83
2802,19.34
2803,22.62
2804,41.9
2805,40.72
2806,36.34
2807,34.45
2808,69.64
2809,79.24
2810,28.33
2811,35.18
2812,63.14
2813,50.82
2814,26.22
2815,68.63
2816,34.33
2817,77.66
2818,27.01
2819,51.77
2820,88.64
2821,77.48
2822,68.81
2823,35.64
2824,18.0
2825,45.97
2826,57.56
2827,24.96
2828,54.42
2829,39.66
2830,27.69
2831,22.55
2832,64.05
2833,51.85
2834,63.32
2835,47.9
2836,77.87
2837,60.19
2838,83.83
2839,50.58
2840,44.69
2841,42.59
2842,72.46
2843,30.15
2844,89.0
2845,19.02
2846,38.67
2847,38.48
2848,67.6
2849,30.57
2850,36.27
2851,30.43
2852,43.94
2853,62.98
2854,41.92
2855,67.51
2856,30.84
2857,32.58
2858,78.45
2859,29.07
2860,48.89
2861,79.29
2862,61.68
2863,89.0
2864,55.18
2865,80.41
2866,62.57
2867,59.02
2868,38.65
2869,56.25
2870,42.21
2871,73.55
2872,79.51
2873,39.42
2874,34.17
2875,53.61
2876,84.74
2877,42.57
2878,81.59
2879,50.04
2880,32.72
2881,79.66
2882,38.33
2883,28.22
2884,28.35
2885,59.53
2886,87.39
2887,57.44
2888,37.79
2889,26.63
2890,29.98
2891,58.84
2892,58.57
2893,54.23
2894,24.71
2895,84.29
2896,85.6
2897,46.04
2898,43.91
2899,32.57
2900,61.35
2901,36.5
2902,26.48
2903,73.48
2904,63.76
2905,30.86
2906,73.75
2907,43.0
2908,76.04
2909,45.32
2910,32.27
2911,21.51
2912,66.53
2913,49.53
2914,89.0
2915,45.65
2916,54.93
2917,66.45
2918,66.04
2919,86.52
2920,64.42
2921,33.61
2922,79.78
2923,23.54
2924,26.58
2925,71.38
2926,32.76
2927,57.18
2928,77.1
2929,45.39
2930,79.1
2931,85.7
2932,53.2
2933,33.34
2934,20.34
2935,27.09
2936,43.93
2937,39.47
2938,23.02
2939,64.73
2940,68.34
2941,24.91
2942,26.88
2943,44.56
2944,27.7
2945,41.38
2946,42.37
2947,81.21
2948,50.27
2949,81.91
2950,31.33
2951,84.45
2952,89.0
2953,37.05
2954,68.0
2955,60.53
2956,32.55
2957,80.1
2958,83.09
2959,31.36
2960,67.4
2961,36.59
2962,47.2
2963,38.8
2964,45.13
2965,75.86
2966,49.48
2967,69.37
2968,48.93
2969,55.01
2970,89.0
2971,23.4
2972,76.55
2973,50.45
2974,53.53
2975,27.71
2976,58.01
2977,82.05
2978,57.75
2979,36.48
2980,60.94
2981,31.86
2982,86.07
2983,52.11
2984,34.35
2985,86.37
2986,75.69
2987,54.77
2988,48.21
2989,37.08
2990,77.95
2991,25.21
2992,49.61
2993,58.27
2994,74.82
2995,30.72
2996,21.97
2997,81.43
2998,37.29
2999,54.92
